company_id,flight_number,scheduled_departure_date_local,scheduled_departure_station_code,scheduled_arrival_station_code,scheduled_departure_datetime_local,scheduled_arrival_datetime_local,actual_departure_datetime_local,actual_arrival_datetime_local,total_seats,fleet_type,carrier,scheduled_ground_time_minutes,actual_ground_time_minutes,minimum_turn_minutes
UA,1000,2024-01-15,ORD,PIT,2024-01-15T15:45:00,2024-01-15T20:56:00,2024-01-15T17:32:00,2024-01-15T22:43:00,252,787-9,Mainline,32,46,26
UA,1001,2024-01-15,ORD,PVG,2024-01-15T12:50:00,2024-01-15T17:42:00,2024-01-15T14:27:00,2024-01-15T19:18:00,76,ERJ-175,Express,60,65,25
UA,1002,2024-01-15,ORD,DXB,2024-01-15T14:55:00,2024-01-15T18:23:00,2024-01-15T15:31:00,2024-01-15T19:03:00,166,737-800,Mainline,52,57,38
UA,1003,2024-01-15,ORD,ICN,2024-01-15T10:45:00,2024-01-15T13:41:00,2024-01-15T11:33:00,2024-01-15T14:31:00,70,ERJ-170,Express,53,62,33
UA,1004,2024-01-15,ORD,MIA,2024-01-15T08:25:00,2024-01-15T10:59:00,2024-01-15T08:25:00,2024-01-15T10:57:00,176,757-200,Mainline,84,86,21
UA,1005,2024-01-15,ORD,IAD,2024-01-15T11:35:00,2024-01-15T13:15:00,2024-01-15T11:35:00,2024-01-15T13:22:00,234,757-300,Mainline,35,33,26
UA,1006,2024-01-15,ORD,MCO,2024-01-15T12:05:00,2024-01-15T16:15:00,2024-01-15T14:05:00,2024-01-15T18:22:00,234,757-300,Mainline,70,70,20
UA,1007,2024-01-15,ORD,BOG,2024-01-15T09:25:00,2024-01-15T12:35:00,2024-01-15T09:25:00,2024-01-15T12:34:00,50,ERJ-145,Express,90,103,36
UA,1008,2024-01-15,ORD,CLT,2024-01-15T16:25:00,2024-01-15T22:14:00,2024-01-15T16:25:00,2024-01-15T22:12:00,50,CRJ-200,Express,36,35,20
UA,1009,2024-01-15,ORD,DEL,2024-01-15T08:35:00,2024-01-15T14:33:00,2024-01-15T08:35:00,2024-01-15T14:39:00,176,757-200,Mainline,36,45,36
UA,1010,2024-01-15,ORD,EWR,2024-01-15T20:25:00,2024-01-16T01:05:00,2024-01-15T20:25:00,2024-01-16T01:12:00,234,787-8,Mainline,88,94,38
UA,1011,2024-01-15,ORD,NBO,2024-01-15T05:00:00,2024-01-15T06:51:00,2024-01-15T05:47:00,2024-01-15T07:41:00,128,A319,Mainline,52,60,24
UA,1012,2024-01-15,ORD,SIN,2024-01-15T17:40:00,2024-01-15T21:17:00,2024-01-15T17:40:00,2024-01-15T21:23:00,65,CRJ-700,Express,61,62,43
UA,1013,2024-01-15,ORD,IAH,2024-01-15T13:15:00,2024-01-15T17:13:00,2024-01-15T13:15:00,2024-01-15T17:22:00,166,737-800,Mainline,48,52,36
UA,1014,2024-01-15,ORD,AKL,2024-01-15T18:50:00,2024-01-15T22:43:00,2024-01-15T18:50:00,2024-01-15T22:47:00,176,757-200,Mainline,50,62,36
UA,1015,2024-01-15,ORD,MEX,2024-01-15T08:05:00,2024-01-15T09:39:00,2024-01-15T08:05:00,2024-01-15T09:44:00,166,737-800,Mainline,32,29,45
UA,1016,2024-01-15,ORD,AUS,2024-01-15T05:10:00,2024-01-15T07:51:00,2024-01-15T05:24:00,2024-01-15T08:12:00,318,787-10,Mainline,47,52,21
UA,1017,2024-01-15,ORD,JFK,2024-01-15T20:25:00,2024-01-16T01:32:00,2024-01-15T20:25:00,2024-01-16T01:30:00,76,ERJ-175,Express,38,33,29
UA,1018,2024-01-15,ORD,BOG,2024-01-15T06:45:00,2024-01-15T09:27:00,2024-01-15T06:45:00,2024-01-15T09:28:00,166,737-800,Mainline,80,92,30
UA,1019,2024-01-15,ORD,PIT,2024-01-15T11:40:00,2024-01-15T14:03:00,2024-01-15T11:40:00,2024-01-15T14:05:00,179,737-MAX9,Mainline,56,46,22
UA,1030,2024-01-16,ORD,DUB,2024-01-16T09:55:00,2024-01-16T14:11:00,2024-01-16T09:55:00,2024-01-16T14:10:00,128,A319,Mainline,86,91,39
UA,1031,2024-01-16,ORD,DTW,2024-01-16T15:50:00,2024-01-16T19:25:00,2024-01-16T17:05:00,2024-01-16T20:44:00,50,ERJ-145,Express,67,67,36
UA,1032,2024-01-16,ORD,GRU,2024-01-16T09:40:00,2024-01-16T12:10:00,2024-01-16T10:29:00,2024-01-16T12:57:00,128,A319,Mainline,49,48,40
UA,1033,2024-01-16,ORD,AKL,2024-01-16T13:40:00,2024-01-16T18:01:00,2024-01-16T15:29:00,2024-01-16T19:58:00,50,CRJ-200,Express,41,43,40
UA,1034,2024-01-16,ORD,SLC,2024-01-16T16:45:00,2024-01-16T20:37:00,2024-01-16T16:45:00,2024-01-16T20:44:00,234,757-300,Mainline,65,59,28
UA,1035,2024-01-16,ORD,MEL,2024-01-16T05:15:00,2024-01-16T08:11:00,2024-01-16T06:22:00,2024-01-16T09:13:00,176,757-200,Mainline,64,62,31
UA,1036,2024-01-16,ORD,AUS,2024-01-16T13:40:00,2024-01-16T16:58:00,2024-01-16T15:23:00,2024-01-16T18:44:00,234,787-8,Mainline,46,56,39
UA,1037,2024-01-16,ORD,CVG,2024-01-16T06:15:00,2024-01-16T11:21:00,2024-01-16T06:15:00,2024-01-16T11:29:00,128,A319,Mainline,63,67,36
UA,1038,2024-01-16,ORD,IST,2024-01-16T14:25:00,2024-01-16T16:11:00,2024-01-16T14:42:00,2024-01-16T16:34:00,234,757-300,Mainline,30,27,27
UA,1039,2024-01-16,ORD,SAN,2024-01-16T05:10:00,2024-01-16T10:55:00,2024-01-16T05:10:00,2024-01-16T10:56:00,76,ERJ-175,Express,38,43,22
UA,1040,2024-01-16,ORD,CLT,2024-01-16T18:30:00,2024-01-16T23:31:00,2024-01-16T19:27:00,2024-01-17T00:23:00,179,737-MAX9,Mainline,46,51,30
UA,1041,2024-01-16,ORD,ICN,2024-01-16T14:40:00,2024-01-16T19:18:00,2024-01-16T14:40:00,2024-01-16T19:21:00,166,737-800,Mainline,67,67,24
UA,1042,2024-01-16,ORD,HEL,2024-01-16T10:35:00,2024-01-16T13:24:00,2024-01-16T10:35:00,2024-01-16T13:32:00,50,CRJ-200,Express,77,89,31
UA,1043,2024-01-16,ORD,MRY,2024-01-16T13:35:00,2024-01-16T17:21:00,2024-01-16T13:35:00,2024-01-16T17:31:00,76,ERJ-175,Express,39,52,26
UA,1044,2024-01-16,ORD,BWI,2024-01-16T11:35:00,2024-01-16T15:07:00,2024-01-16T11:35:00,2024-01-16T15:10:00,65,CRJ-700,Express,39,52,40
UA,1045,2024-01-16,ORD,SLC,2024-01-16T20:25:00,2024-01-16T23:36:00,2024-01-16T20:54:00,2024-01-17T00:07:00,214,767-300ER,Mainline,32,24,29
UA,1046,2024-01-16,ORD,CMH,2024-01-16T05:05:00,2024-01-16T07:37:00,2024-01-16T05:05:00,2024-01-16T07:37:00,179,737-900ER,Mainline,88,81,32
UA,1047,2024-01-16,ORD,MEX,2024-01-16T05:25:00,2024-01-16T09:48:00,2024-01-16T07:04:00,2024-01-16T11:30:00,128,A319,Mainline,52,51,38
UA,1048,2024-01-16,ORD,SEA,2024-01-16T15:15:00,2024-01-16T16:56:00,2024-01-16T16:39:00,2024-01-16T18:21:00,50,ERJ-145,Express,74,75,27
UA,1049,2024-01-16,ORD,LGB,2024-01-16T12:40:00,2024-01-16T14:15:00,2024-01-16T12:40:00,2024-01-16T14:13:00,70,ERJ-170,Express,28,31,23
UA,1060,2024-01-17,ORD,MRY,2024-01-17T14:40:00,2024-01-17T17:46:00,2024-01-17T15:04:00,2024-01-17T18:17:00,50,CRJ-550,Express,39,50,24
UA,1061,2024-01-17,ORD,CPH,2024-01-17T11:25:00,2024-01-17T13:08:00,2024-01-17T11:31:00,2024-01-17T13:24:00,128,A319,Mainline,85,75,31
UA,1062,2024-01-17,ORD,SLC,2024-01-17T20:20:00,2024-01-18T00:58:00,2024-01-17T20:20:00,2024-01-18T01:07:00,318,787-10,Mainline,81,89,29
UA,1063,2024-01-17,ORD,MCO,2024-01-17T09:50:00,2024-01-17T12:31:00,2024-01-17T11:32:00,2024-01-17T14:13:00,176,757-200,Mainline,75,75,26
